new_column,filterOff,HeaderCompressionOff,mtOff,tmOff,Files,BlockSize,x,performance
1,1,1,0,0,70,16,8,95638.0
5,1,0,1,1,20,64,0,9164.2
2,0,0,1,1,60,32,8,103455.8
5,0,1,0,0,70,2048,6,47526.0
4,1,0,0,0,40,256,0,9017.4
1,0,1,1,0,0,2048,6,123679.2
5,0,0,1,0,70,2048,0,9179.6
3,0,1,1,1,0,1024,0,15795.2
3,1,1,1,0,0,2048,10,48048.6
3,0,0,1,0,40,16,4,12349.0
3,1,1,0,1,90,512,0,12018.0
5,0,1,1,0,50,32,6,47515.0
3,1,1,0,0,30,256,4,12133.6
5,1,0,1,1,30,2048,0,9219.6
2,1,1,1,0,90,128,4,11805.6
1,0,1,0,0,100,2,6,73585.2
4,0,0,0,0,70,1,10,265993.2
5,1,0,0,0,100,1,2,9175.4
1,1,1,0,0,100,64,2,17810.8
4,0,1,1,0,100,4,4,43438.0
1,0,0,0,0,90,256,6,88774.0
1,0,1,0,1,20,4,4,12456.2
5,1,1,1,0,50,4096,6,47772.4
3,1,0,0,1,90,64,2,12028.6
4,1,1,1,1,70,64,8,124927.0
3,0,0,0,0,80,1024,10,48715.6
1,1,1,1,1,70,512,6,91122.6
5,1,0,1,0,40,512,2,9208.0
1,0,1,1,1,50,4,0,17778.8
1,1,0,0,1,90,4,0,17822.6
3,0,1,0,1,0,16,8,44313.4
3,0,1,0,0,20,64,0,12229.6
3,0,0,0,1,100,64,6,10749.0
1,0,1,1,0,10,256,2,17892.6
5,1,1,1,1,70,8,6,47481.8
1,1,1,1,0,50,64,4,11817.2
1,1,1,0,1,80,256,8,101699.2
5,1,0,0,0,0,32,10,300208.2
5,1,0,0,0,20,2048,0,9206.0
1,0,1,0,1,50,4,2,17697.0
3,1,1,1,1,10,64,6,11722.2
3,0,1,1,1,0,128,0,16225.6
5,1,0,1,0,40,1,10,299119.2
4,1,1,0,0,50,2,8,58691.4
2,1,1,0,1,60,8,0,5160.0
2,1,1,1,1,90,1024,4,11847.0
3,1,1,0,1,0,4096,8,44349.6
3,1,1,1,1,90,32,10,48322.8
5,0,1,1,0,80,1,0,9117.4
5,1,0,1,1,20,512,8,121268.6
5,1,1,1,0,80,1,2,9172.6
3,1,0,1,0,60,16,6,11295.8
4,1,0,0,0,100,1024,0,8917.8
3,1,1,1,1,90,1024,0,12107.0
2,1,1,1,1,0,8,10,131458.2
2,1,0,0,1,80,64,0,4734.4
4,1,1,1,0,70,32,0,35669.6
2,1,1,0,0,30,256,2,4831.6
5,1,1,1,0,30,512,0,9134.0
1,0,1,1,1,40,256,4,11837.0
5,1,1,1,0,80,1,0,9134.8
3,0,1,1,1,50,8,8,37394.2
5,1,0,0,1,50,512,2,9215.6
4,1,1,1,1,20,4,4,43257.6
4,1,1,1,0,60,2048,2,35712.6
5,0,1,1,1,0,2,4,9271.4
4,1,0,0,0,40,256,4,13105.6
3,1,1,1,0,80,4096,10,48700.6
3,1,0,1,1,30,4096,6,10571.2
4,0,0,0,0,40,256,6,19806.0
2,0,1,1,0,100,64,6,90723.4
1,0,1,0,1,90,4096,2,17682.0
1,1,0,0,0,80,1,10,83264.2
1,0,0,0,1,100,4096,0,17761.8
4,1,0,1,0,10,256,2,35810.4
4,1,0,0,1,80,1,4,20170.0
2,1,1,1,0,90,2,6,107167.2
3,1,1,1,1,20,2048,4,12216.4
5,0,0,0,1,0,1,10,300355.0
5,1,1,1,1,0,128,6,47339.4
4,1,1,1,0,70,32,10,414751.0
5,0,0,1,0,80,256,2,9214.0
4,1,0,0,1,90,1024,6,19388.2
1,0,0,0,1,20,1024,10,101612.6
5,0,1,0,0,10,512,10,301298.2
3,0,1,1,0,90,64,6,10477.2
2,0,1,1,1,70,2,10,117422.0
3,1,0,0,0,60,16,8,37788.0
2,1,1,1,1,80,2,2,17618.2
1,1,0,0,1,50,256,0,17784.2
1,1,0,0,0,100,1024,10,101625.6
2,0,1,1,1,80,8,0,17620.6
5,0,0,1,0,20,2048,10,300813.8
2,1,1,0,1,60,8,6,76195.6
1,0,1,1,0,60,4096,8,102541.6
4,0,0,1,0,100,2,0,35949.0
3,1,1,0,1,90,1024,6,10761.8
4,0,1,0,1,90,256,8,39215.6
3,1,0,1,0,40,8,0,12478.4
5,0,0,1,0,100,128,10,301075.2
5,1,1,0,0,40,4,4,9203.4
5,0,1,0,1,20,4,10,300975.6
3,0,1,0,0,70,128,6,10718.6
3,0,1,0,0,80,64,8,38146.4
2,1,0,1,0,90,4,8,114082.2
5,1,0,1,0,90,1024,6,47738.2
1,1,1,0,0,50,4096,2,17717.0
3,0,1,0,1,10,4096,0,12318.0
5,1,1,0,0,30,1024,2,9142.0
1,1,0,0,1,100,64,0,17725.6
5,1,1,0,0,100,1024,8,122264.0
1,0,0,1,1,40,32,6,91762.8
2,0,1,0,1,50,2048,0,4866.4
2,1,1,0,1,40,32,0,4932.6
1,1,1,0,1,0,256,10,85219.4
5,0,1,0,1,60,2,6,47440.0
3,1,1,1,0,20,8,10,47815.8
1,0,0,0,1,20,4096,8,101292.6
4,1,0,0,1,80,8,10,144579.2
5,1,1,1,0,10,32,2,9247.0
5,1,0,0,0,30,2,8,121037.8
3,1,0,0,0,20,64,10,49160.8
3,1,1,1,0,60,4096,2,12069.8
1,0,1,1,0,70,8,8,109256.4
5,0,1,1,1,60,4,8,121490.8
4,0,0,1,1,10,16,2,35657.6
2,0,1,0,0,10,1024,10,99385.4
4,1,1,0,1,50,512,6,19527.0
5,1,0,1,0,30,4096,6,47541.0
4,0,0,0,0,100,32,10,114086.0
1,1,0,0,1,70,4096,6,88661.6
5,1,0,0,0,40,4,8,121700.4
1,1,1,0,1,30,32,0,17700.0
4,1,0,1,1,20,4096,8,124022.6
3,1,0,0,1,20,2048,4,12250.8
2,1,1,1,1,70,2048,10,102933.8
4,1,0,0,1,100,64,2,8943.6
2,0,1,1,0,0,32,10,131591.0
1,1,1,1,1,80,512,10,102891.2
4,0,0,0,0,90,4,2,9358.6
1,0,0,0,1,40,128,10,101247.0
2,1,1,1,0,100,512,8,102816.0
5,1,1,0,1,20,8,0,9236.8
5,0,0,1,0,20,4096,6,47548.0
3,1,0,0,0,50,16,2,12289.4
1,0,0,1,0,30,4,10,114500.2
2,0,0,0,1,20,1,8,83381.8
3,0,0,1,0,10,2048,0,12445.8
3,1,0,1,0,10,1024,4,12395.6
